39, United-States, White, Male
27, United-States, White, Male
60, United-States, White, Female
33, Columbia, Other, Female
53, United-States, White, Male
19, United-States, White, Male
28, United-States, White, Male
22, United-States, White, Male
48, United-States, White, Male
76, United-States, White, Male
19, United-States, White, Female
28, United-States, White, Female
58, United-States, Black, Male
19, United-States, White, Female
37,null, Asian-Pac-Islander, Female
22, United-States, White, Male
52, United-States, White, Male
31, United-States, White, Male
50, United-States, White, Male
62, United-States, White, Male
26, United-States, White, Male
64, United-States, White, Female
38, United-States, White, Male
44, United-States, White, Male
28, United-States, White, Female
19, United-States, White, Female
39, United-States, White, Female
50, United-States, White, Male
39, United-States, White, Female
36, United-States, White, Male
39, United-States, White, Male
51, United-States, White, Female
28, United-States, White, Female
57, United-States, White, Male
40, United-States, Black, Female
27, Peru, White, Female
32, United-States, White, Male
49, United-States, White, Female
34, United-States, White, Female
24, United-States, White, Male
54, Guatemala, White, Male
52, United-States, White, Male
43, United-States, White, Female
84, United-States, White, Male
79, United-States, White, Female
35, United-States, White, Male
56, United-States, White, Male
30, United-States, White, Male
54, United-States, White, Female
35, United-States, Asian-Pac-Islander, Male
32, United-States, Black, Female
44, United-States, White, Male
32, United-States, White, Female
60, United-States, White, Male
40, United-States, White, Male
50, United-States, Black, Male
58, United-States, White, Male
41, United-States, White, Male
28, United-States, White, Male
53, United-States, White, Male
71, United-States, White, Male
17, Mexico, White, Female
45, United-States, White, Female
23, United-States, White, Female
25, United-States, White, Male
40, United-States, White, Male
28, United-States, White, Female
27, United-States, White, Male
19, United-States, White, Male
24, United-States, Black, Male
38, United-States, White, Male
24, United-States, Black, Female
18, United-States, Black, Male
58, United-States, White, Female
35, United-States, White, Male
43, United-States, White, Female
45, United-States, Black, Male
24, Mexico, White, Male
63, United-States, Black, Male
40, Mexico, White, Male
21, United-States, White, Male
20, United-States, White, Male
42, United-States, White, Female
49, United-States, White, Male
47, United-States, White, Male
48, United-States, White, Male
61, United-States, White, Male
23, El-Salvador, White, Male
35, United-States, White, Male
46, United-States, White, Female
18, United-States, White, Male
28, United-States, White, Male
62, United-States, White, Male
20, United-States, White, Female
28, United-States, White, Male
57, United-States, White, Male
56, United-States, White, Male
33, United-States, White, Male
19, United-States, White, Male
29, United-States, White, Male
30, Ecuador, White, Male
53, United-States, White, Female
25, Guatemala, White, Female
44, United-States, White, Male
22, United-States, White, Male
40, United-States, White, Male
25,null, White, Male
30, Mexico, White, Male
51, United-States, White, Female
17, United-States, White, Female
46, United-States, White, Male
50, United-States, White, Male
34, United-States, White, Female
42, United-States, White, Male
41, United-States, White, Male
32, United-States, Other, Male
32, United-States, White, Male
47, United-States, White, Male
50, United-States, White, Male
77, United-States, White, Female
33, United-States, White, Male
47, United-States, White, Male
64, United-States, White, Male
34, United-States, White, Male
34, United-States, Black, Female
67, United-States, White, Female
37, United-States, White, Male
34, United-States, White, Male
22, United-States, White, Female
50, United-States, White, Male
60, United-States, White, Male
46, United-States, White, Female
44, United-States, White, Male
43, Poland, White, Female
48, El-Salvador, White, Male
36, Nicaragua, White, Female
48, United-States, White, Female
37, United-States, White, Male
51, United-States, White, Male
52, United-States, White, Male
27, Vietnam, Asian-Pac-Islander, Female
43, United-States, White, Male
23, United-States, Black, Male
66, Yugoslavia, White, Male
37, United-States, White, Female
35, United-States, White, Female
42, United-States, White, Male
49, Peru, White, Female
51, United-States, White, Female
71, United-States, White, Male
50, United-States, White, Female
63, United-States, White, Female
41, United-States, White, Female
24, United-States, White, Female
41, United-States, White, Female
33, United-States, White, Male
42, United-States, Black, Male
23, United-States, Asian-Pac-Islander, Male
49, United-States, White, Female
28, United-States, White, Male
31, Mexico, White, Male
28, United-States, Black, Male
37, United-States, White, Male
19, United-States, White, Male
51, United-States, White, Male
25, United-States, White, Male
49, United-States, White, Male
47, United-States, White, Female
48, United-States, White, Male
41, United-States, White, Female
32, United-States, White, Female
26, United-States, White, Female
46, United-States, Black, Male
17, United-States, White, Female
34, United-States, White, Male
44, United-States, White, Female
23, United-States, White, Female
35, United-States, Asian-Pac-Islander, Male
30, United-States, White, Male
65, United-States, Asian-Pac-Islander, Male
34, Jamaica, White, Male
34, United-States, White, Male
39, United-States, White, Male
28, United-States, White, Male
53, United-States, White, Male
34, United-States, White, Male
21, United-States, White, Male
53, United-States, White, Male
54, United-States, White, Male
32, United-States, White, Female
39, United-States, White, Male
39, United-States, White, Female
29, Germany, White, Male
29, United-States, White, Female
43, United-States, White, Male
20, United-States, White, Male
39, United-States, White, Male
45, United-States, White, Female
36, United-States, White, Male
71, United-States, White, Female
62, United-States, White, Male
43, Mexico, White, Female
31, United-States, Black, Female
39, United-States, White, Male
32, United-States, White, Female
45, United-States, Black, Male
19, United-States, White, Male
43, United-States, White, Male
32, United-States, White, Male
43, United-States, White, Female
34, United-States, White, Male
66, United-States, White, Male
37, United-States, White, Male
46, United-States, White, Female
23, United-States, White, Female
41, United-States, White, Male
63,null, Black, Male
55, United-States, White, Male
35, United-States, White, Male
28,null, White, Male
37, United-States, White, Male
63, United-States, White, Male
43, United-States, White, Male
30, United-States, White, Male
36, United-States, White, Female
54, United-States, White, Male
36, United-States, White, Male
78, United-States, White, Male
77, United-States, White, Male
28, Philippines, Asian-Pac-Islander, Female
39, United-States, White, Male
37, Philippines, Asian-Pac-Islander, Male
34, United-States, White, Male
22, United-States, White, Female
54, United-States, White, Female
21, United-States, White, Female
36, United-States, White, Male
62, United-States, White, Female
40, United-States, White, Male
47, United-States, Black, Female
38, United-States, White, Male
28, Columbia, White, Male
46, United-States, White, Female
22, United-States, White, Male
37, Canada, White, Female
69, Peru, White, Female
43, United-States, White, Male
53, Japan, Asian-Pac-Islander, Female
20, United-States, Black, Female
22, United-States, White, Male
48, United-States, White, Male
40, United-States, White, Male
68, United-States, White, Male
39, United-States, White, Female
57, Trinadad&Tobago, Black, Male
23, Mexico, White, Male
25, United-States, White, Female
22, United-States, Black, Male
23, United-States, White, Male
41, United-States, White, Male
25, United-States, White, Female
58, United-States, White, Male
33, Japan, Asian-Pac-Islander, Male
28, United-States, White, Male
19, United-States, White, Female
44, United-States, White, Female
68, United-States, White, Male
33, United-States, White, Male
24, United-States, White, Female
44, United-States, White, Male
38, United-States, White, Male
31, Mexico, White, Female
29, United-States, White, Female
65, United-States, White, Female
55, United-States, White, Female
49, United-States, White, Male
27, United-States, Black, Female
41, United-States, White, Male
33, United-States, White, Male
22, United-States, White, Male
41, United-States, White, Male
66, United-States, Black, Male
38, United-States, White, Male
43, United-States, White, Male
40, Mexico, White, Male
32, United-States, White, Male
30, Mexico, White, Female
35, United-States, White, Male
41, United-States, White, Male
33, United-States, Amer-Indian-Eskimo, Male
36, United-States, White, Male
33, United-States, White, Male
53, United-States, White, Male
27, United-States, White, Male
22, United-States, White, Female
26, United-States, Black, Male
64, United-States, White, Female
48, United-States, White, Female
23, United-States, White, Female
26,null, White, Female
35, United-States, White, Male
46, United-States, White, Male
65, United-States, White, Female
53, United-States, White, Male
18, Mexico, White, Male
34, United-States, White, Male
28, Guatemala, White, Female
37, United-States, White, Male
61, United-States, White, Male
59, United-States, White, Male
32, United-States, White, Female
31, United-States, White, Female
25, United-States, White, Female
81, Poland, White, Male
47, United-States, Black, Female
39, United-States, White, Male
37, United-States, Black, Male
44, United-States, White, Male
37, United-States, White, Male
41, United-States, White, Male
27, Mexico, White, Female
55, Poland, White, Male
60, United-States, White, Male
22,null, White, Male
23, United-States, White, Male
19, United-States, White, Female
45, United-States, White, Male
36, United-States, Black, Female
46, United-States, White, Male
48, United-States, White, Male
39, United-States, White, Male
29, United-States, White, Male
39, United-States, White, Female
26, Mexico, Other, Female
37, United-States, White, Male
49, United-States, White, Female
27, United-States, White, Male
28, Mexico, White, Male
35, United-States, White, Female
54, United-States, White, Male
17, United-States, White, Male
18, United-States, Amer-Indian-Eskimo, Male
33, United-States, Other, Female
33, United-States, Asian-Pac-Islander, Male
51, United-States, White, Female
49, United-States, Asian-Pac-Islander, Female
49, United-States, White, Male
41, United-States, White, Male
64, United-States, White, Female
40, United-States, White, Male
49, United-States, White, Female
23, United-States, White, Female
34, United-States, White, Female
38, United-States, White, Male
47, United-States, White, Male
30, United-States, White, Female
36, United-States, White, Male
23, United-States, White, Female
47, United-States, White, Male
61, Canada, White, Female
47, United-States, White, Male
56, United-States, White, Male
20, United-States, White, Female
33, United-States, White, Female
36, United-States, White, Male
38, United-States, White, Female
34, United-States, White, Male
56, United-States, White, Male
32, United-States, White, Female
26, United-States, White, Male
49, United-States, White, Male
71, United-States, White, Male
19, United-States, White, Female
20, United-States, White, Female
42, United-States, White, Female
51, United-States, White, Female
38, United-States, Black, Female
38, United-States, White, Male
35, United-States, White, Male
24, United-States, Black, Female
40, United-States, Black, Male
21, United-States, White, Male
49, United-States, White, Male
18, United-States, Black, Female
54, United-States, White, Male
52, United-States, White, Female
27, United-States, White, Female
20, United-States, White, Male
38, United-States, Black, Female
31, United-States, White, Male
25, United-States, White, Female
19, England, White, Male
33, United-States, White, Male
23, United-States, White, Male
34, United-States, White, Female
42, United-States, White, Male
37, United-States, White, Female
25, United-States, White, Female
40, United-States, White, Male
33, United-States, White, Female
31, United-States, White, Female
32, United-States, White, Male
63, United-States, White, Male
54, United-States, White, Male
32, United-States, White, Male
29, United-States, Black, Male
26, United-States, White, Male
39, United-States, White, Male
57, United-States, White, Male
54, United-States, White, Male
57, United-States, White, Male
23, United-States, White, Male
27, United-States, White, Male
42, United-States, White, Male
31, United-States, White, Male
49, United-States, White, Female
50, United-States, White, Male
46, United-States, White, Female
37, United-States, White, Male
26, United-States, White, Male
27, United-States, White, Female
24, United-States, White, Male
24, United-States, White, Male
29, United-States, White, Female
47, United-States, White, Male
33, United-States, White, Male
26, United-States, White, Female
20, United-States, White, Male
25, United-States, White, Female
57, United-States, White, Male
36, United-States, White, Male
25, United-States, White, Male
46, Germany, White, Male
39, United-States, White, Male
29, United-States, White, Male
18, United-States, White, Female
46, United-States, White, Male
61, United-States, White, Male
41, United-States, White, Female
50, United-States, Black, Female
53, India, Asian-Pac-Islander, Male
36, United-States, White, Male
38, United-States, Black, Female
75, United-States, White, Male
26, United-States, White, Female
44, United-States, White, Male
25, United-States, White, Female
31, United-States, White, Female
49, United-States, Asian-Pac-Islander, Male
34, United-States, White, Male
31, Columbia, White, Male
47, United-States, White, Male
38, United-States, White, Male
18, United-States, White, Female
47, United-States, White, Female
42, United-States, White, Male
29, United-States, White, Male
38, United-States, White, Male
22, United-States, Black, Female
32, United-States, White, Male
20, United-States, White, Male
41, United-States, White, Male
46, United-States, Black, Male
44, United-States, White, Female
35, United-States, White, Female
18, United-States, White, Male
60, United-States, White, Male
36, United-States, White, Male
30, United-States, White, Male
40, United-States, White, Male
21, United-States, White, Female
25, United-States, White, Female
56, United-States, White, Male
42, United-States, White, Male
26, Guatemala, White, Male
66, United-States, White, Female
48, Dominican-Republic, White, Male
35, United-States, White, Male
41, United-States, White, Male
19, United-States, White, Female
55, United-States, White, Male
42, United-States, White, Male
45, United-States, White, Male
29, United-States, White, Male
42, United-States, White, Male
65, United-States, White, Female
30, Vietnam, Asian-Pac-Islander, Male
43, United-States, White, Male
61, Italy, White, Male
22, United-States, White, Female
23, United-States, White, Female
34, United-States, White, Male
51, United-States, White, Female
21, United-States, White, Female
31, United-States, Asian-Pac-Islander, Male
34, United-States, White, Female
33, United-States, Black, Female
32, United-States, White, Male
44, United-States, White, Male
21, United-States, Black, Male
75, United-States, White, Female
55, United-States, Asian-Pac-Islander, Male
43, United-States, White, Female
31, United-States, White, Male
41, United-States, White, Male
26, United-States, White, Male
23, United-States, Black, Female
42, United-States, Black, Female
29, United-States, White, Female
21, United-States, White, Male
28, United-States, White, Male
64, United-States, White, Male
35, United-States, Black, Female
65, United-States, White, Male
34, France, White, Male
58, United-States, White, Male
63, United-States, White, Male
50,null, White, Male
59, United-States, White, Female
46, United-States, White, Male
30, United-States, White, Male
28, United-States, White, Male
51, United-States, Black, Male
47, United-States, White, Male
30, United-States, White, Male
34, United-States, White, Male
51, United-States, White, Female
41, United-States, White, Male
57, United-States, White, Male
28, United-States, White, Male
62, United-States, White, Female
22, United-States, White, Male
38, United-States, White, Male
34, United-States, White, Male
45, United-States, White, Male
37, United-States, White, Male
21, United-States, White, Male
49, United-States, Black, Male
24, United-States, Black, Male
47, United-States, White, Male
20, United-States, White, Female
27, United-States, White, Female
40, United-States, White, Female
19, United-States, White, Female
31, United-States, White, Female
43, United-States, White, Male
48, United-States, White, Male
64, United-States, White, Male
39, United-States, White, Male
50, United-States, White, Male
52, United-States, White, Female
44, United-States, White, Female
50, United-States, White, Male
54, United-States, White, Male
17, United-States, White, Male
33, United-States, Black, Male
28, United-States, White, Female
39, United-States, White, Male
33, United-States, White, Male
59, United-States, White, Male
74, United-States, Black, Female
54, United-States, White, Male
31, United-States, White, Male
31, United-States, White, Female
20, United-States, Asian-Pac-Islander, Female
54, United-States, White, Male
42, United-States, White, Male
57, United-States, White, Male
49, South, Asian-Pac-Islander, Female
40, India, Asian-Pac-Islander, Male
19, United-States, White, Male
38, United-States, White, Male
39, United-States, White, Male
43, United-States, White, Male
32, United-States, White, Male
57, United-States, White, Female
38, United-States, White, Male
25, United-States, White, Female
40, United-States, White, Female
34, United-States, White, Male
35, United-States, White, Male
53, United-States, White, Female
21, United-States, White, Male
43, United-States, White, Male
43, United-States, White, Male
22, United-States, Black, Female
64, United-States, White, Male
19, United-States, White, Male
40, United-States, White, Female
34, United-States, White, Male
46, United-States, White, Female
35, Mexico, White, Male
32, United-States, White, Male
26, United-States, White, Male
25, United-States, White, Male
55, United-States, White, Male
22, United-States, White, Female
29, United-States, White, Male
38, United-States, White, Male
55, United-States, White, Female
26, United-States, White, Male
34, United-States, Other, Male
25, United-States, White, Female
39, United-States, White, Female
18, United-States, White, Male
58, United-States, White, Male
34, United-States, White, Female
29, South, Asian-Pac-Islander, Male
49, United-States, White, Male
38, United-States, White, Female
21, United-States, White, Male
28, United-States, White, Male
42, El-Salvador, White, Female
29, United-States, White, Male
48, United-States, White, Female
40, United-States, White, Male
36, United-States, White, Male
34, United-States, White, Male
57, Mexico, White, Male
24, El-Salvador, White, Male
32, Mexico, White, Female
18,null, White, Male
39, United-States, White, Male
39, United-States, White, Male
18, United-States, White, Female
20, United-States, White, Male
27, United-States, White, Female
54, United-States, White, Male
40, United-States, White, Male
27, United-States, White, Male
27, United-States, White, Female
43, United-States, White, Male
22, United-States, White, Female
17, Poland, White, Female
37, United-States, White, Male
49, United-States, Black, Male
33, United-States, Black, Male
21, United-States, White, Male
45, United-States, White, Male
33, United-States, White, Male
25, United-States, White, Male
71, United-States, White, Male
23, United-States, White, Female
41, United-States, White, Male
21, United-States, White, Female
47, Cuba, White, Female
30, United-States, White, Male
40, Dominican-Republic, White, Female
44, United-States, White, Female
50, United-States, White, Male
31, United-States, White, Male
68, United-States, White, Male
45, United-States, White, Male
38, United-States, White, Male
78, United-States, White, Male
31, United-States, White, Male
39, United-States, White, Male
36, United-States, White, Male
46, Canada, White, Female
30, United-States, Asian-Pac-Islander, Male
34, United-States, White, Male
30, United-States, Black, Male
47, United-States, Black, Male
40, United-States, White, Female
62, United-States, White, Male
44, Jamaica, Black, Male
40, Vietnam, White, Female
20, United-States, White, Male
45, United-States, White, Male
55, United-States, White, Male
51, United-States, White, Female
38, United-States, White, Male
49, United-States, White, Male
49, United-States, White, Male
30, United-States, White, Female
20, United-States, White, Male
34, United-States, Black, Male
42, United-States, White, Female
46, United-States, White, Male
43, United-States, White, Female
62, United-States, White, Female
21, United-States, White, Female
58, United-States, Black, Male
30, United-States, White, Female
37, Philippines, White, Male
22, United-States, White, Female
64, United-States, White, Female
42, United-States, White, Male
43, United-States, White, Male
34, United-States, White, Female
25, United-States, White, Female
21, United-States, White, Male
45, United-States, White, Male
55, United-States, White, Male
24, United-States, White, Male
70, United-States, White, Male
27, United-States, White, Male
34, United-States, White, Male
57, United-States, White, Male
37, United-States, White, Male
52, United-States, White, Male
32, United-States, White, Male
42, United-States, White, Male
24, United-States, Black, Female
50, United-States, Black, Male
36, United-States, White, Male
42, United-States, White, Male
40, United-States, White, Female
39, United-States, White, Male
51,null, White, Male
38, United-States, Black, Male
18, United-States, White, Male
63, United-States, White, Female
50, United-States, White, Male
82, Cuba, White, Male
33, United-States, White, Male
37, United-States, Asian-Pac-Islander, Male
24, Peru, White, Male
31, United-States, White, Female
59, United-States, White, Female
18, United-States, White, Male
47, United-States, White, Male
48, United-States, White, Male
27, United-States, Other, Female
34, Philippines, Asian-Pac-Islander, Male
50, United-States, White, Male
57, United-States, White, Male
60, United-States, White, Male
39, United-States, White, Male
56, United-States, White, Female
18, United-States, White, Female
26, United-States, White, Female
37, United-States, White, Female
20, United-States, White, Female
29, United-States, White, Male
30, United-States, White, Male
21, United-States, White, Male
24, United-States, White, Female
51, United-States, White, Male
31, United-States, White, Female
45, United-States, White, Male
36, United-States, White, Male
29, United-States, White, Female
20, United-States, White, Female
46, United-States, White, Female
44, United-States, White, Male
39, United-States, White, Female
39, United-States, White, Male
45, United-States, White, Male
28, United-States, White, Male
44, United-States, White, Female
48, United-States, Black, Male
27, United-States, White, Female
34, United-States, White, Male
35, United-States, White, Male
28, United-States, White, Male
25, United-States, White, Female
21, United-States, Black, Female
18, United-States, White, Male
63, United-States, White, Female
18, United-States, Black, Female
32, United-States, White, Male
25, United-States, White, Female
19, United-States, White, Male
23, United-States, White, Male
38,null, Asian-Pac-Islander, Male
36, United-States, White, Male
43, United-States, Black, Female
45, England, White, Male
30, Mexico, Other, Male
46, United-States, Black, Male
24, United-States, Black, Female
42, United-States, White, Female
23, United-States, White, Female
27, United-States, White, Male
48, United-States, White, Male
31, United-States, White, Male
31, El-Salvador, White, Female
18, United-States, White, Female
36, United-States, White, Female
58, United-States, White, Male
51, United-States, White, Male
22, United-States, White, Female
72, United-States, White, Male
61, United-States, White, Male
42, United-States, White, Male
37,null, Asian-Pac-Islander, Female
30, United-States, White, Male
40, United-States, White, Female
20, United-States, White, Male
65, United-States, White, Male
36, United-States, White, Female
37, United-States, White, Male
33, United-States, White, Male
64, United-States, White, Female
61, United-States, White, Male
38, United-States, White, Female
27, United-States, White, Male
24, Philippines, Asian-Pac-Islander, Female
39, United-States, White, Male
44, United-States, White, Male
47, United-States, White, Female
73, United-States, White, Male
66, Philippines, Asian-Pac-Islander, Male
53, United-States, White, Male
43, United-States, White, Male
57, United-States, White, Male
44, United-States, White, Female
59, United-States, White, Male
52, United-States, Black, Female
46, United-States, White, Male
20, United-States, White, Female
37, United-States, White, Male
41, United-States, White, Male
39, United-States, Black, Male
30, United-States, White, Male
59, United-States, White, Male
22, United-States, White, Female
40, United-States, White, Female
39, United-States, White, Male
24, United-States, White, Female
63, United-States, White, Male
51, United-States, White, Female
34, United-States, White, Male
38, United-States, White, Male
17, United-States, White, Female
20, United-States, White, Female
42, United-States, White, Male
41, United-States, White, Female
56, United-States, White, Male
17, United-States, White, Male
31, United-States, White, Female
23, United-States, White, Female
33, United-States, White, Male
36, United-States, White, Male
37,null, Asian-Pac-Islander, Male
52, United-States, Black, Female
28, United-States, White, Male
59,null, White, Male
30, Vietnam, Asian-Pac-Islander, Male
32, United-States, White, Male
30, United-States, White, Male
53, United-States, Black, Male
54, United-States, White, Male
26,null, Black, Male
34,null, Asian-Pac-Islander, Male
31, United-States, Amer-Indian-Eskimo, Female
34, United-States, White, Male
58, United-States, White, Male
30, United-States, White, Male
53, Puerto-Rico, White, Male
27, United-States, White, Female
23, Mexico, White, Male
24, United-States, White, Male
36, United-States, White, Male
33, United-States, Black, Female
22, United-States, White, Female
47, United-States, White, Male
34, United-States, Black, Male
44, United-States, White, Male
41, United-States, White, Female
45, United-States, Asian-Pac-Islander, Male
24, Mexico, White, Male
65, United-States, White, Male
45, United-States, White, Female
23, United-States, White, Male
54, United-States, White, Male
40, Dominican-Republic, White, Female
45, Mexico, White, Female
50, United-States, White, Male
40, United-States, White, Male
24, United-States, White, Male
42, United-States, White, Male
50, United-States, White, Male
58, United-States, White, Male
47, United-States, White, Male
37, France, White, Male
37, United-States, White, Male
22, United-States, White, Male
29, United-States, White, Male
45, India, Asian-Pac-Islander, Male
49, United-States, White, Male
44, United-States, White, Male
72, United-States, White, Female
63, United-States, White, Male
26, United-States, White, Male
58, United-States, White, Male
40, United-States, White, Male
56, United-States, White, Male
55, United-States, White, Male
28, United-States, White, Female
57, United-States, White, Female
37, United-States, White, Male
44, United-States, White, Female
31, United-States, White, Male
42, Germany, White, Male
18, United-States, White, Female
57, United-States, White, Male
53, United-States, White, Male
38, United-States, White, Male
33, United-States, White, Female
42, United-States, White, Female
70, United-States, White, Male
50, United-States, White, Male
50, United-States, White, Male
28, Nicaragua, White, Male
72, Canada, White, Female
33, United-States, White, Male
47, Philippines, Asian-Pac-Islander, Male
48, United-States, White, Male
64, United-States, White, Male
19, United-States, White, Female
48, United-States, White, Female
37, United-States, White, Male
55, United-States, White, Male
24,null, White, Female
42, United-States, White, Female
43, Canada, White, Female
34, United-States, Black, Female
55, United-States, White, Male
22, United-States, White, Male
39, United-States, White, Female
50, United-States, White, Male
47, United-States, White, Male
25, United-States, White, Female
52, United-States, White, Female
30, United-States, White, Male
37, United-States, White, Male
73, United-States, White, Male
50, United-States, White, Male
34, United-States, White, Male
24,null, Black, Male
66, United-States, White, Male
22, United-States, White, Male
69, United-States, White, Male
23, United-States, White, Male
55,null, White, Female
35, United-States, White, Female
20, United-States, White, Female
70, United-States, White, Male
54, United-States, White, Male
34, Japan, Asian-Pac-Islander, Male
38, United-States, White, Male
33, United-States, White, Male
43, United-States, White, Female
60, United-States, White, Male
81, Hungary, White, Female
32, United-States, White, Male
34, United-States, White, Male
46, United-States, White, Male
30, United-States, Amer-Indian-Eskimo, Male
23, South, Asian-Pac-Islander, Female
29, United-States, White, Male
51, United-States, White, Male
31, United-States, White, Male
36, United-States, Black, Female
23, United-States, Black, Male
35, United-States, White, Male
28, United-States, White, Female
33, United-States, White, Male
40, United-States, White, Male
27, United-States, White, Male
38, United-States, White, Male
47, United-States, White, Female
25, United-States, Black, Female
45, United-States, White, Male
38, United-States, Black, Female
66, United-States, White, Male
65, United-States, Black, Female
30, United-States, White, Male
54, United-States, White, Female
49, United-States, White, Female
41, United-States, White, Female
48, United-States, White, Male
23, Mexico, White, Female
77, Cuba, White, Male
19, United-States, White, Female
30, United-States, White, Female
41, United-States, White, Male
35, Iran, White, Male
20, United-States, White, Female
66, United-States, White, Male
49, Puerto-Rico, White, Female
52, United-States, White, Male
24, United-States, White, Female
50, United-States, White, Male
22, United-States, White, Male
19, United-States, White, Male
39, Puerto-Rico, White, Female
45,null, Asian-Pac-Islander, Male
61, United-States, White, Male
45, United-States, White, Male
36, United-States, White, Male
40, United-States, White, Male
38, United-States, White, Male
52, United-States, Black, Male
29, United-States, White, Male
33, United-States, White, Male
40, United-States, White, Male
34, United-States, White, Male
46, United-States, Black, Male
44, United-States, White, Male
19, United-States, White, Female
44, United-States, White, Female
40, United-States, Amer-Indian-Eskimo, Male
20, United-States, White, Female
24, United-States, White, Male
76, United-States, White, Male
20, United-States, White, Male
33, United-States, White, Male
31, United-States, White, Male
33, United-States, White, Female
19, United-States, White, Male
29, United-States, White, Male
30, United-States, White, Male
48, United-States, White, Male
42, United-States, White, Male
37, United-States, White, Male
54, United-States, White, Male
42, United-States, White, Male
28, United-States, White, Female
42, United-States, White, Male
60, United-States, White, Female
76, United-States, White, Female
21, United-States, White, Female
29, United-States, White, Male
43, United-States, White, Male
44, United-States, White, Male
45, United-States, White, Female
38, United-States, Black, Female
28, United-States, White, Male
29, United-States, White, Female
20, United-States, White, Male
49, United-States, White, Male
36, United-States, White, Male
40, United-States, White, Male
17, United-States, White, Female
45, United-States, White, Male
42, United-States, White, Male
29, United-States, Black, Female
57, United-States, White, Male
23, United-States, White, Male
20, Haiti, Black, Female
23, United-States, White, Male
39, United-States, White, Male
34, United-States, White, Male
43, United-States, White, Male
25, United-States, White, Male
40, Puerto-Rico, White, Male
52, United-States, White, Male
48, United-States, White, Female
37, United-States, Black, Female
36, United-States, White, Male
33, United-States, White, Male
36, United-States, White, Female
24, United-States, White, Male
42, United-States, White, Male
35, United-States, White, Male
40, United-States, White, Female
50, India, Asian-Pac-Islander, Male
40, United-States, White, Male
22,null, Black, Male
57, United-States, White, Male
51, United-States, White, Male
61, Puerto-Rico, White, Female
71, United-States, White, Female
47, United-States, White, Male
38, United-States, White, Female
25, United-States, White, Male
33, United-States, White, Male
40, United-States, White, Female
39, United-States, Black, Female
29, United-States, White, Female
33, United-States, White, Male
46, United-States, Black, Female
24, United-States, White, Female
28, Cuba, Other, Male
20, United-States, White, Male
34, United-States, White, Female
34, United-States, White, Male
25, United-States, Black, Female
36, United-States, White, Male
61, United-States, White, Male
38, United-States, White, Female
57, United-States, White, Female
20, United-States, White, Female
56, United-States, White, Female
24, United-States, White, Female
60, United-States, White, Female
37, United-States, White, Male
27, United-States, White, Male
54, Columbia, White, Male
40, China, Asian-Pac-Islander, Male
18, United-States, White, Male
51, United-States, White, Male
40, United-States, White, Male
64, United-States, White, Male
24, United-States, White, Female
33, United-States, Black, Female
31, United-States, White, Female
26, United-States, White, Male
54, United-States, White, Female
31, Mexico, White, Male
39,null, Black, Male
22, United-States, White, Male
31, United-States, White, Male
68, Italy, White, Male
59, United-States, White, Female
35, United-States, White, Male
25, United-States, White, Male
23, United-States, White, Male
35, United-States, White, Male
17, United-States, White, Male
19, United-States, White, Male
53, United-States, White, Male
59, United-States, White, Female
37, United-States, White, Female
74, United-States, White, Male
28, United-States, White, Male
40, United-States, White, Male
30,null, White, Male
20, United-States, Black, Male
80, United-States, White, Male
51, United-States, Black, Male
17, United-States, White, Male
37, United-States, White, Male
19, United-States, Black, Female
58, United-States, White, Male
57, United-States, White, Male
37, United-States, White, Male
23, United-States, Amer-Indian-Eskimo, Male
36, Columbia, White, Female
33, United-States, White, Male
30, United-States, White, Female
30, United-States, White, Female
41, United-States, White, Male
57, United-States, Asian-Pac-Islander, Male
23, United-States, White, Male
40, United-States, White, Female
53, United-States, Black, Female
31, United-States, White, Male
41, Mexico, White, Male
36, United-States, White, Male
30, United-States, White, Female
44, Canada, White, Male
36, United-States, White, Male
42, United-States, White, Male
48, Peru, White, Male
22, United-States, White, Male
38, United-States, White, Male
31, United-States, White, Male
32, United-States, White, Male
35, United-States, Black, Male
21, United-States, White, Male
26, United-States, White, Male
19, United-States, Black, Female
43, United-States, Black, Female
33, United-States, White, Male
30, United-States, White, Male
52, United-States, White, Male
38, United-States, White, Male
28, United-States, White, Male
57, Iran, White, Male
51, United-States, White, Male
50, United-States, White, Male
32, China, Asian-Pac-Islander, Male
32, United-States, White, Male
37, United-States, White, Male
69, United-States, White, Male
33, United-States, Amer-Indian-Eskimo, Male
37, Germany, White, Male
36, United-States, White, Male
47, United-States, White, Male
63, United-States, White, Male
21, United-States, White, Male
17, Mexico, White, Male
56, United-States, White, Male
90, Philippines, Asian-Pac-Islander, Male
27, United-States, White, Female
38, United-States, White, Female
33, United-States, White, Male
26, United-States, White, Female
20, United-States, White, Female
42, United-States, White, Male
55, United-States, White, Female
32, United-States, Black, Female
66, United-States, White, Male
66, United-States, White, Female
49, United-States, White, Female
34, United-States, Black, Male
38, United-States, White, Male
40, United-States, White, Male
22, United-States, White, Male
46, United-States, White, Male
29, United-States, White, Male
19, United-States, Amer-Indian-Eskimo, Male
71, United-States, White, Female
37, United-States, White, Female
52, United-States, White, Male
27, United-States, White, Female
52, United-States, White, Female
31, United-States, White, Male
37, United-States, White, Male
28, United-States, White, Male
25, Mexico, White, Male
31, United-States, White, Male
29, United-States, White, Male
45, United-States, White, Female
69, United-States, White, Male
