40, Adm-clerical, State-gov, <=50K
40, Transport-moving, Federal-gov, <=50K
49,null,null, <=50K
48, Transport-moving, Self-emp-not-inc, <=50K
40, Prof-specialty, State-gov, <=50K
18, Adm-clerical, Private, <=50K
20, Sales, Self-emp-inc, <=50K
20, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
25, Sales, Private, <=50K
40, Handlers-cleaners, Local-gov, <=50K
54, Other-service, Private, <=50K
20,null,null, <=50K
45, Exec-managerial, Private, <=50K
50, Other-service, Private, >50K
35, Adm-clerical, Private, <=50K
45, Craft-repair, Private, <=50K
50, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
15, Sales, Private, >50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
15, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
50, Prof-specialty, Private, <=50K
40, Protective-serv, Local-gov, >50K
16, Transport-moving, Private, <=50K
15, Sales, Self-emp-inc, <=50K
40, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
24, Adm-clerical, Local-gov, <=50K
40, Adm-clerical, Private, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
25, Other-service, Private, <=50K
40, Other-service, State-gov, <=50K
40, Exec-managerial, Private, >50K
32, Prof-specialty, Private, <=50K
40, Other-service, Self-emp-not-inc, <=50K
15, Other-service, Private, <=50K
37, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, >50K
50, Farming-fishing, Self-emp-not-inc, <=50K
40, Transport-moving, Private, <=50K
32, Exec-managerial, Federal-gov, <=50K
54, Tech-support, Private, <=50K
45, Sales, Private, >50K
30, Sales, Private, <=50K
40, Protective-serv, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
32, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Private, <=50K
38,null,null, <=50K
48, Other-service, State-gov, <=50K
40, Prof-specialty, Private, <=50K
40,null,null, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Self-emp-inc, <=50K
18, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
30, Other-service, Private, <=50K
30, Sales, Private, <=50K
24,null,null, <=50K
40, Other-service, State-gov, <=50K
40, Other-service, Private, <=50K
8, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Protective-serv, Private, <=50K
40, Exec-managerial, Private, <=50K
50, Exec-managerial, Private, >50K
50, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, >50K
40, Transport-moving, Self-emp-inc, >50K
40, Exec-managerial, Private, <=50K
40, Transport-moving, Local-gov, >50K
20,null,null, <=50K
40, Exec-managerial, Local-gov, >50K
25,null,null, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Self-emp-inc, <=50K
40, Prof-specialty, State-gov, <=50K
50, Sales, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
50, Farming-fishing, Private, <=50K
40, Sales, Private, <=50K
50, Prof-specialty, Private, <=50K
40, Exec-managerial, Local-gov, >50K
50, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
20, Adm-clerical, State-gov, <=50K
10, Priv-house-serv, Private, <=50K
45, Sales, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
60, Handlers-cleaners, Private, <=50K
48, Sales, Private, >50K
20, Adm-clerical, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Sales, Private, <=50K
38, Sales, Private, <=50K
40, Prof-specialty, Private, <=50K
28, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30, Exec-managerial, Self-emp-not-inc, >50K
40, Craft-repair, Private, >50K
55, Prof-specialty, Private, >50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40,null,null, <=50K
37, Adm-clerical, State-gov, <=50K
40, Adm-clerical, Private, <=50K
35, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
30, Exec-managerial, Private, <=50K
35, Handlers-cleaners, Private, <=50K
50, Prof-specialty, Self-emp-not-inc, >50K
44, Prof-specialty, Local-gov, >50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, >50K
40, Protective-serv, Private, <=50K
3, Exec-managerial, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, <=50K
60, Farming-fishing, Self-emp-not-inc, >50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Exec-managerial, Self-emp-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
52, Protective-serv, Local-gov, <=50K
40, Sales, Self-emp-not-inc, <=50K
48, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Local-gov, <=50K
45, Prof-specialty, Private, <=50K
50, Prof-specialty, State-gov, >50K
40,null,null, <=50K
40, Sales, Private, <=50K
40, Other-service, Local-gov, <=50K
40, Protective-serv, State-gov, >50K
25, Other-service, Private, <=50K
20, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
50,null,null, <=50K
50, Handlers-cleaners, Private, <=50K
38,null,null, <=50K
48, Sales, Private, <=50K
60, Sales, Self-emp-not-inc, <=50K
50, Exec-managerial, Private, >50K
43, Exec-managerial, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
40, Prof-specialty, State-gov, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
20, Adm-clerical, Local-gov, <=50K
45, Craft-repair, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
75, Prof-specialty, State-gov, <=50K
55, Exec-managerial, Private, >50K
38, Adm-clerical, State-gov, <=50K
1,null,null, <=50K
30, Other-service, Private, <=50K
40, Transport-moving, Local-gov, <=50K
30, Transport-moving, Private, <=50K
40, Adm-clerical, Private, >50K
50, Sales, Private, <=50K
36, Sales, Private, <=50K
40, Sales, Self-emp-not-inc, <=50K
35,null,null, >50K
50, Craft-repair, Private, >50K
45, Craft-repair, Private, >50K
40, Handlers-cleaners, Private, >50K
40, Craft-repair, Private, <=50K
43, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
2, Prof-specialty, Self-emp-not-inc, >50K
48, Prof-specialty, Private, >50K
50, Prof-specialty, Self-emp-inc, >50K
60, Transport-moving, Self-emp-not-inc, >50K
45, Prof-specialty, Private, <=50K
50, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
52, Craft-repair, Private, <=50K
50, Craft-repair, Private, <=50K
25, Tech-support, Private, <=50K
45, Sales, Private, >50K
60, Prof-specialty, Self-emp-not-inc, >50K
35, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
45, Prof-specialty, Local-gov, >50K
40, Transport-moving, Self-emp-not-inc, >50K
40, Tech-support, Private, >50K
40, Craft-repair, Private, >50K
35, Exec-managerial, Private, <=50K
60, Other-service, Self-emp-not-inc, <=50K
55, Exec-managerial, Private, <=50K
15, Sales, Private, <=50K
68, Transport-moving, Private, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
24, Prof-specialty, Private, >50K
55, Transport-moving, Private, <=50K
15, Other-service, Private, <=50K
45, Craft-repair, Self-emp-not-inc, <=50K
40, Craft-repair, Private, >50K
35, Craft-repair, Self-emp-not-inc, <=50K
44, Craft-repair, Local-gov, <=50K
30, Craft-repair, Self-emp-not-inc, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
40, Craft-repair, Private, >50K
22, Priv-house-serv, Private, <=50K
38, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
45, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Farming-fishing, Local-gov, <=50K
50, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
70, Exec-managerial, Private, <=50K
40, Tech-support, Private, <=50K
99, Craft-repair, Self-emp-inc, <=50K
20, Sales, Self-emp-inc, <=50K
40, Machine-op-inspct, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
58, Machine-op-inspct, Private, <=50K
33, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
30, Other-service, Private, <=50K
40, Other-service, Private, <=50K
45, Handlers-cleaners, Private, <=50K
50, Sales, Private, >50K
30, Adm-clerical, Private, <=50K
40, Protective-serv, Local-gov, <=50K
60, Handlers-cleaners, Private, <=50K
50, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, >50K
24, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
80, Prof-specialty, Private, >50K
15, Prof-specialty, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Other-service, Private, <=50K
55, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
2, Prof-specialty, Local-gov, <=50K
40, Priv-house-serv, Private, <=50K
45, Craft-repair, Local-gov, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
40,null,null, <=50K
55, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, >50K
45, Exec-managerial, Private, >50K
40,null,null, >50K
60, Protective-serv, Private, <=50K
10, Exec-managerial, State-gov, <=50K
50, Handlers-cleaners, Private, <=50K
48, Prof-specialty, Local-gov, <=50K
40, Adm-clerical, Local-gov, <=50K
48, Adm-clerical, Federal-gov, >50K
40, Sales, Private, >50K
90, Craft-repair, Self-emp-not-inc, <=50K
48, Protective-serv, Local-gov, <=50K
40, Sales, Private, <=50K
50, Sales, Private, <=50K
55, Prof-specialty, Self-emp-inc, >50K
50, Transport-moving, Private, >50K
40, Prof-specialty, Private, <=50K
12, Exec-managerial, State-gov, <=50K
45, Prof-specialty, Self-emp-inc, >50K
12,null,null, <=50K
50, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Handlers-cleaners, Private, >50K
40, Sales, Private, <=50K
16,null,null, <=50K
30,null,null, <=50K
40, Sales, Private, <=50K
55, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
30, Adm-clerical, Local-gov, >50K
51, Exec-managerial, Self-emp-inc, <=50K
10, Handlers-cleaners, Private, <=50K
25, Other-service, Private, <=50K
40, Exec-managerial, Private, >50K
30, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
45, Exec-managerial, Private, <=50K
50, Prof-specialty, Private, >50K
40, Prof-specialty, State-gov, <=50K
45, Tech-support, Private, >50K
40, Adm-clerical, Private, <=50K
45, Prof-specialty, Private, <=50K
50, Prof-specialty, Private, >50K
44, Exec-managerial, Local-gov, >50K
36, Prof-specialty, Private, <=50K
20, Prof-specialty, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, >50K
56, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Federal-gov, <=50K
56, Craft-repair, Private, >50K
30, Machine-op-inspct, Private, >50K
40, Exec-managerial, Private, <=50K
40, Machine-op-inspct, Private, <=50K
49, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
30,null,null, <=50K
40, Adm-clerical, Private, <=50K
30, Adm-clerical, Private, >50K
28, Exec-managerial, Self-emp-inc, <=50K
12, Other-service, Private, <=50K
40, Tech-support, Private, >50K
40, Craft-repair, Federal-gov, <=50K
45, Adm-clerical, Private, >50K
40, Handlers-cleaners, Private, <=50K
35, Prof-specialty, Private, >50K
24, Tech-support, Private, >50K
30, Other-service, Private, <=50K
40, Adm-clerical, Federal-gov, >50K
60, Adm-clerical, Private, <=50K
55, Prof-specialty, Private, >50K
40, Exec-managerial, State-gov, >50K
60, Transport-moving, Private, <=50K
20,null,null, <=50K
40, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
50, Craft-repair, Private, <=50K
32, Other-service, Local-gov, <=50K
44, Handlers-cleaners, Private, <=50K
20, Sales, Private, <=50K
35, Sales, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, State-gov, <=50K
40, Craft-repair, Private, <=50K
35, Sales, Private, <=50K
46, Machine-op-inspct, Private, >50K
40, Tech-support, Local-gov, <=50K
38, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
99, Transport-moving, Private, <=50K
40, Protective-serv, Local-gov, <=50K
40, Exec-managerial, Self-emp-inc, >50K
36, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
32, Protective-serv, Private, <=50K
55, Prof-specialty, Local-gov, <=50K
30, Sales, Private, <=50K
20, Handlers-cleaners, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
48, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Self-emp-inc, >50K
15,null,null, <=50K
25, Prof-specialty, Private, <=50K
30,null,null, <=50K
40, Farming-fishing, Private, <=50K
40,null,null, <=50K
40, Machine-op-inspct, Private, >50K
48, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
5, Adm-clerical, Self-emp-not-inc, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
42, Transport-moving, Private, <=50K
40, Exec-managerial, Federal-gov, >50K
40, Adm-clerical, State-gov, <=50K
40,null,null, <=50K
40, Other-service, Private, <=50K
60, Prof-specialty, Private, >50K
40, Exec-managerial, Local-gov, <=50K
40, Protective-serv, Private, <=50K
45, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
55, Sales, Private, >50K
57, Other-service, Private, >50K
35, Adm-clerical, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
25, Sales, Private, <=50K
25, Adm-clerical, Private, <=50K
40, Prof-specialty, Local-gov, >50K
35, Sales, Private, <=50K
67, Exec-managerial, Self-emp-not-inc, >50K
40, Prof-specialty, Local-gov, >50K
50, Protective-serv, Federal-gov, <=50K
40, Transport-moving, Local-gov, <=50K
40, Exec-managerial, Local-gov, <=50K
40, Exec-managerial, State-gov, <=50K
40, Sales, Private, <=50K
56, Protective-serv, Local-gov, <=50K
70, Farming-fishing, Self-emp-not-inc, <=50K
40, Farming-fishing, Local-gov, >50K
40, Transport-moving, Private, <=50K
30, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
32, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
20, Adm-clerical, Private, >50K
38, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
30, Priv-house-serv, Private, <=50K
43, Sales, Private, <=50K
37, Other-service, Private, <=50K
42, Protective-serv, Local-gov, <=50K
40, Transport-moving, Private, <=50K
32, Other-service, Private, <=50K
60, Craft-repair, Private, >50K
36, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, <=50K
40, Sales, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
45, Adm-clerical, Private, <=50K
40, Tech-support, Private, <=50K
48, Sales, Private, >50K
8,null,null, <=50K
60, Exec-managerial, Private, >50K
40, Prof-specialty, Local-gov, <=50K
35, Other-service, Private, <=50K
10,null,null, <=50K
60, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, >50K
30, Other-service, Private, <=50K
16, Craft-repair, Private, <=50K
50, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, >50K
39, Exec-managerial, State-gov, <=50K
40, Handlers-cleaners, Private, <=50K
60, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
40, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Private, <=50K
60, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, >50K
40, Transport-moving, Private, <=50K
35, Exec-managerial, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
24, Other-service, Private, <=50K
60, Exec-managerial, Private, <=50K
65, Exec-managerial, Private, >50K
40, Craft-repair, Private, >50K
48, Craft-repair, Private, <=50K
75, Transport-moving, Private, <=50K
50, Craft-repair, Private, <=50K
35, Farming-fishing, Private, <=50K
20, Sales, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
40, Protective-serv, Private, <=50K
40, Transport-moving, Private, <=50K
12, Transport-moving, Private, <=50K
57, Sales, Private, <=50K
50, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
40,null,null, <=50K
65, Craft-repair, Private, <=50K
42, Sales, Private, <=50K
40, Craft-repair, Private, >50K
40, Handlers-cleaners, Private, <=50K
37, Adm-clerical, State-gov, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
30, Other-service, Private, <=50K
32, Other-service, Local-gov, <=50K
60, Craft-repair, Self-emp-not-inc, <=50K
48, Machine-op-inspct, Private, <=50K
25, Craft-repair, Private, <=50K
60, Craft-repair, Self-emp-not-inc, <=50K
25, Handlers-cleaners, Private, <=50K
8, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
46, Tech-support, Private, <=50K
45, Machine-op-inspct, Private, <=50K
60, Transport-moving, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
38, Adm-clerical, Private, <=50K
45, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
46, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
10, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40, Other-service, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
40, Transport-moving, Local-gov, <=50K
20, Farming-fishing, Self-emp-not-inc, <=50K
15, Farming-fishing, Self-emp-not-inc, <=50K
40, Protective-serv, State-gov, >50K
38, Prof-specialty, Local-gov, <=50K
40, Other-service, Private, <=50K
42, Exec-managerial, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
25, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
20, Other-service, Local-gov, <=50K
70, Exec-managerial, Private, >50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, >50K
60, Sales, Self-emp-not-inc, >50K
16, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
45, Farming-fishing, Self-emp-not-inc, <=50K
48,null,null, <=50K
40, Craft-repair, Self-emp-inc, >50K
40,null,null, <=50K
35, Craft-repair, Self-emp-not-inc, >50K
10, Prof-specialty, Self-emp-not-inc, <=50K
65, Craft-repair, Local-gov, <=50K
36, Other-service, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Sales, Self-emp-not-inc, >50K
40, Sales, Self-emp-not-inc, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
44, Machine-op-inspct, Private, <=50K
55, Sales, Private, <=50K
45, Prof-specialty, Local-gov, >50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Prof-specialty, Self-emp-not-inc, >50K
30, Tech-support, Self-emp-not-inc, >50K
45, Sales, Private, >50K
55, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
40, Craft-repair, Private, <=50K
99, Prof-specialty, Federal-gov, <=50K
56, Adm-clerical, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
40, Adm-clerical, Private, <=50K
45, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
20, Sales, Private, <=50K
48, Craft-repair, Private, >50K
65, Transport-moving, Private, <=50K
25, Other-service, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
35, Sales, Private, <=50K
60, Protective-serv, Local-gov, >50K
40, Farming-fishing, Private, <=50K
40, Machine-op-inspct, Private, <=50K
10, Other-service, Private, <=50K
12, Farming-fishing, Self-emp-not-inc, <=50K
1, Craft-repair, Private, <=50K
55, Protective-serv, Private, <=50K
40, Craft-repair, Private, <=50K
50, Prof-specialty, Private, >50K
40, Exec-managerial, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
30, Protective-serv, Self-emp-not-inc, <=50K
40, Protective-serv, Local-gov, <=50K
40, Other-service, Private, >50K
40, Exec-managerial, Private, <=50K
20, Other-service, Private, <=50K
48, Prof-specialty, State-gov, >50K
20,null,null, <=50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
10, Protective-serv, Local-gov, <=50K
50, Prof-specialty, Private, >50K
35, Other-service, Private, <=50K
40, Sales, Private, <=50K
50, Other-service, Self-emp-not-inc, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Self-emp-not-inc, <=50K
15, Prof-specialty, Local-gov, <=50K
40,null,null, <=50K
40, Handlers-cleaners, Private, <=50K
50, Exec-managerial, Private, >50K
3, Exec-managerial, Private, <=50K
40, Exec-managerial, Private, <=50K
35, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
35, Adm-clerical, State-gov, <=50K
55, Craft-repair, Private, <=50K
46, Craft-repair, Private, <=50K
25, Machine-op-inspct, Private, <=50K
18,null,null, <=50K
40, Craft-repair, Private, <=50K
8,null,null, <=50K
45, Prof-specialty, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
56, Exec-managerial, Local-gov, >50K
40, Other-service, Private, <=50K
45, Craft-repair, Private, >50K
55, Craft-repair, Self-emp-not-inc, >50K
30, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, >50K
30, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
30, Other-service, Private, <=50K
60, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
80, Exec-managerial, Self-emp-inc, >50K
50, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, >50K
40, Machine-op-inspct, Private, <=50K
42, Exec-managerial, Private, >50K
52, Prof-specialty, Local-gov, >50K
40, Other-service, Private, <=50K
70,null,null, <=50K
40, Adm-clerical, Private, >50K
40,null,null, <=50K
35, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
60, Exec-managerial, Self-emp-inc, >50K
50, Handlers-cleaners, Private, <=50K
30,null,null, <=50K
40,null,null, <=50K
50, Tech-support, Private, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, State-gov, <=50K
38, Adm-clerical, Private, <=50K
30, Other-service, Private, <=50K
30, Adm-clerical, Private, <=50K
30, Priv-house-serv, Private, <=50K
40, Exec-managerial, Private, >50K
35,null,null, <=50K
40, Tech-support, Private, <=50K
40, Craft-repair, Private, <=50K
40, Transport-moving, Private, <=50K
40, Adm-clerical, State-gov, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, <=50K
60, Transport-moving, Self-emp-not-inc, <=50K
40, Protective-serv, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
40,null,null, >50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
40, Exec-managerial, State-gov, <=50K
24, Prof-specialty, Local-gov, <=50K
50, Craft-repair, Self-emp-inc, <=50K
35, Sales, Private, <=50K
65, Prof-specialty, Private, >50K
50, Transport-moving, Private, >50K
40, Other-service, Private, <=50K
45, Transport-moving, Private, <=50K
40, Exec-managerial, Private, <=50K
70, Exec-managerial, Private, >50K
45, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, >50K
40,null,null, <=50K
40, Other-service, Private, <=50K
30, Other-service, Private, >50K
48, Machine-op-inspct, Private, <=50K
40, Farming-fishing, Self-emp-inc, >50K
60, Farming-fishing, Self-emp-not-inc, <=50K
70, Farming-fishing, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
15, Sales, Private, <=50K
55, Sales, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
45, Sales, Private, <=50K
10, Priv-house-serv, Private, <=50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
60, Sales, Self-emp-not-inc, <=50K
35, Transport-moving, Local-gov, <=50K
50, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
20, Adm-clerical, Private, <=50K
24, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
20, Other-service, Private, <=50K
60, Sales, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Prof-specialty, Private, <=50K
54, Transport-moving, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Transport-moving, Private, >50K
38, Sales, Private, <=50K
32,null,null, <=50K
40, Transport-moving, Private, <=50K
40, Sales, Private, >50K
25, Priv-house-serv, Private, <=50K
60, Exec-managerial, Self-emp-inc, >50K
30, Adm-clerical, Local-gov, <=50K
40, Exec-managerial, Self-emp-inc, >50K
48,null,null, >50K
40, Adm-clerical, Private, <=50K
50, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
60, Sales, Self-emp-inc, >50K
50, Prof-specialty, State-gov, >50K
30, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
60, Sales, Private, >50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Protective-serv, State-gov, <=50K
40, Exec-managerial, Private, <=50K
48, Machine-op-inspct, Private, <=50K
45, Exec-managerial, Private, <=50K
50, Adm-clerical, Private, <=50K
7, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
50, Transport-moving, Private, <=50K
25, Adm-clerical, Private, <=50K
40, Transport-moving, Private, <=50K
25, Other-service, Private, <=50K
40, Prof-specialty, Self-emp-inc, >50K
40, Prof-specialty, Local-gov, >50K
40, Craft-repair, Private, <=50K
40, Transport-moving, Private, <=50K
40, Handlers-cleaners, Private, >50K
30, Machine-op-inspct, Private, <=50K
80, Sales, Self-emp-not-inc, >50K
10, Prof-specialty, Private, <=50K
25, Adm-clerical, Private, <=50K
45, Transport-moving, Private, <=50K
46, Transport-moving, Private, <=50K
16, Craft-repair, Private, <=50K
60, Exec-managerial, Self-emp-not-inc, >50K
40, Transport-moving, Private, <=50K
40, Adm-clerical, Private, <=50K
35, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Sales, Private, <=50K
40, Transport-moving, Private, <=50K
50, Sales, Private, >50K
40, Machine-op-inspct, Private, <=50K
30, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
5, Exec-managerial, Private, <=50K
40, Craft-repair, Local-gov, <=50K
80, Other-service, Private, >50K
